This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  16 SEP 2014 02:09
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
[13] <figuras/kondo.jpg, id=847, 803.0pt x 803.0pt>
File: figuras/kondo.jpg Graphic file (type jpg)
 <use figuras/kondo.jpg>
Package pdftex.def Info: figuras/kondo.jpg used on input line 25.
(pdftex.def)             Requested size: 172.5pt x 172.4946pt.
LaTeX Info: Redefining \. on input line 31.
LaTeX Info: Redefining \% on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 31.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 31.

[14 <./figuras/robonova.jpg> <./figuras/kondo.jpg>]
<figuras/robovie.jpg, id=853, 301.125pt x 451.6875pt>
File: figuras/robovie.jpg Graphic file (type jpg)

<use figuras/robovie.jpg>
Package pdftex.def Info: figuras/robovie.jpg used on input line 36.
(pdftex.def)             Requested size: 137.9979pt x 207.00684pt.
LaTeX Info: Redefining \. on input line 45.
LaTeX Info: Redefining \% on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 45.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 45.
 [15 <./figuras/robovie.jpg>]
<figuras/bioloid.JPG, id=859, 296.10625pt x 513.92pt>
File: figuras/bioloid.JPG Graphic file (type jpg)

<use figuras/bioloid.JPG>
Package pdftex.def Info: figuras/bioloid.JPG used on input line 49.
(pdftex.def)             Requested size: 120.7521pt x 209.5715pt.
LaTeX Info: Redefining \. on input line 63.
LaTeX Info: Redefining \% on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 63.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 63.
 [16 <./figuras/bioloid.JPG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
LaTeX Info: Redefining \. on input line 76.
LaTeX Info: Redefining \% on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 [17]
<figuras/giger.jpg, id=871, 537.00626pt x 803.0pt>
File: figuras/giger.jpg Graphic file (type jpg)
 <use figuras/giger.jpg>
Package pdftex.def Info: figuras/giger.jpg used on input line 79.
(pdftex.def)             Requested size: 172.5pt x 257.94547pt.
LaTeX Info: Redefining \. on input line 88.
LaTeX Info: Redefining \% on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.

[18 <./figuras/giger.jpg>]
<figuras/roboone.jpeg, id=880, 575.14874pt x 383.4325pt>
File: figuras/roboone.jpeg Graphic file (type jpg)

<use figuras/roboone.jpeg>
Package pdftex.def Info: figuras/roboone.jpeg used on input line 91.
(pdftex.def)             Requested size: 276.00105pt x 184.00455pt.

<figuras/robocup.jpg, id=883, 4304.08pt x 2858.68pt>
File: figuras/robocup.jpg Graphic file (type jpg)
 <use figuras/robocup.jpg>
Package pdftex.def Info: figuras/robocup.jpg used on input line 101.
(pdftex.def)             Requested size: 276.00105pt x 183.29077pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 105.
LaTeX Info: Redefining \% on input line 105.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 105.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 105.
 [19 <./figuras/roboone.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
LaTeX Info: Redefining \. on input line 113.
LaTeX Info: Redefining \% on input line 113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 113.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 113.
 [20 <./figuras/robocup.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 114.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 114.

<figuras/cmucam.jpg, id=905, 1021.8175pt x 777.90625pt>
File: figuras/cmucam.jpg Graphic file (type jpg)

<use figuras/cmucam.jpg>
Package pdftex.def Info: figuras/cmucam.jpg used on input line 122.
(pdftex.def)             Requested size: 241.49895pt x 183.85254pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 126.
LaTeX Info: Redefining \% on input line 126.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 126.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 126.
 [21]
LaTeX Info: Redefining \. on input line 130.
LaTeX Info: Redefining \% on input line 130.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 130.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 130.

[22 <./figuras/cmucam.jpg>])
LaTeX Info: Redefining \. on input line 73.
LaTeX Info: Redefining \% on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [23]
\openout2 = `componentes.aux'.

 (./componentes.tex
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [24



]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
[25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
LaTeX Info: Redefining \. on input line 56.
LaTeX Info: Redefining \% on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
 [26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 70.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 70.
LaTeX Info: Redefining \. on input line 73.
LaTeX Info: Redefining \% on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [27]
LaTeX Info: Redefining \. on input line 86.
LaTeX Info: Redefining \% on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
 [28] <figuras/expir1.jpg, id=948, 2055.68pt x 1541.76pt>
File: figuras/expir1.jpg Graphic file (type jpg)

<use figuras/expir1.jpg>
Package pdftex.def Info: figuras/expir1.jpg used on input line 91.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.
 <figuras/expus1.jpg, id=949, 2055.68pt x 1541.76pt>
File: figuras/expus1.jpg Graphic file (type jpg)

<use figuras/expus1.jpg>
Package pdftex.def Info: figuras/expus1.jpg used on input line 91.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 90--93
 [][] 
 []

<figuras/expir2.jpg, id=951, 2055.68pt x 1541.76pt>
File: figuras/expir2.jpg Graphic file (type jpg)
 <use figuras/expir2.jpg>
Package pdftex.def Info: figuras/expir2.jpg used on input line 102.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

<figuras/expus2.jpg, id=952, 2055.68pt x 1541.76pt>
File: figuras/expus2.jpg Graphic file (type jpg)
 <use figuras/expus2.jpg>
Package pdftex.def Info: figuras/expus2.jpg used on input line 102.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 101--104
 [][] 
 []

<figuras/expir3.jpg, id=954, 2055.68pt x 1541.76pt>
File: figuras/expir3.jpg Graphic file (type jpg)
 <use figuras/expir3.jpg>
Package pdftex.def Info: figuras/expir3.jpg used on input line 113.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

<figuras/expus3.jpg, id=955, 2055.68pt x 1541.76pt>
File: figuras/expus3.jpg Graphic file (type jpg)
 <use figuras/expus3.jpg>
Package pdftex.def Info: figuras/expus3.jpg used on input line 113.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 112--115
 [][] 
 []

LaTeX Info: Redefining \. on input line 117.
LaTeX Info: Redefining \% on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
[29 <./figuras/expir1.jpg> <./figuras/expus1.jpg> <./figuras/expir2.jpg> <./fig
uras/expus2.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 121.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 121.
LaTeX Info: Redefining \. on input line 128.
LaTeX Info: Redefining \% on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
 [30 <./figuras/expir3.jpg> <./figuras/expus3.jpg>]
<figuras/imu.jpg, id=966, 301.125pt x 175.65625pt>
File: figuras/imu.jpg Graphic file (type jpg)
 <use figuras/imu.jpg>
Package pdftex.def Info: figuras/imu.jpg used on input line 132.
(pdftex.def)             Requested size: 207.0021pt x 120.75533pt.

<figuras/todo.jpg, id=967, 301.125pt x 301.125pt>
File: figuras/todo.jpg Graphic file (type jpg)
 <use figuras/todo.jpg>
Package pdftex.def Info: figuras/todo.jpg used on input line 143.
(pdftex.def)             Requested size: 207.0021pt x 207.00912pt.


LaTeX Warning: `h' float specifier changed to `ht'.


LaTeX Warning: Reference `brujula' on page 31 undefined on input line 149.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.

Underfull \vbox (badness 5726) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 154.
LaTeX Info: Redefining \% on input line 154.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 154.
Package babel Info: Redefining spanish shorthand "?
