This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  24 AUG 2014 02:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 106.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 111.
LaTeX Info: Redefining \% on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
 [5 <./figuras/pruebavision.png>])
LaTeX Info: Redefining \. on input line 64.
LaTeX Info: Redefining \% on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [6]
\openout2 = `objetivos.aux'.

 (./objetivos.tex
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 14.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 20.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 33.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 33.

Underfull \vbox (badness 1728) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 40.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 40.
 [7



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 53.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 60.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
)
LaTeX Info: Redefining \. on input line 66.
LaTeX Info: Redefining \% on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 66.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 66.

[8]
\openout2 = `componentes.aux'.

 (./componentes.tex
Cap\'{\i }tulo 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
[9



]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 35.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 35.
 <figuras/robonova.jpg, id=681, 150.3216pt x 252.945pt>
File: figuras/robonova.jpg Graphic file (type jpg)

<use figuras/robonova.jpg>
Package pdftex.def Info: figuras/robonova.jpg used on input line 45.
(pdftex.def)             Requested size: 93.15147pt x 156.74323pt.
LaTeX Info: Redefining \. on input line 52.
LaTeX Info: Redefining \% on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 52.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 52.
 [10 <./figuras/robonova.jpg>]
<figuras/kondo.jpg, id=688, 803.0pt x 803.0pt>
File: figuras/kondo.jpg Graphic file (type jpg)
 <use figuras/kondo.jpg>
Package pdftex.def Info: figuras/kondo.jpg used on input line 59.
(pdftex.def)             Requested size: 172.5pt x 172.4946pt.
LaTeX Info: Redefining \. on input line 65.
LaTeX Info: Redefining \% on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 65.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 65.
 [11 <./figuras/kondo.jpg>] <figuras/robovie.jpg, id=695, 301.125pt x 451.6875p
t>
File: figuras/robovie.jpg Graphic file (type jpg)

<use figuras/robovie.jpg>
Package pdftex.def Info: figuras/robovie.jpg used on input line 73.
(pdftex.def)             Requested size: 137.9979pt x 207.00684pt.
LaTeX Info: Redefining \. on input line 84.
LaTeX Info: Redefining \% on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
 [12 <./figuras/robovie.jpg>]
<figuras/bioloid.JPG, id=703, 296.10625pt x 513.92pt>
File: figuras/bioloid.JPG Graphic file (type jpg)

<use figuras/bioloid.JPG>
Package pdftex.def Info: figuras/bioloid.JPG used on input line 89.
(pdftex.def)             Requested size: 120.7521pt x 209.5715pt.
LaTeX Info: Redefining \. on input line 104.
LaTeX Info: Redefining \% on input line 104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 104.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 104.
 [13 <./figuras/bioloid.JPG>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
LaTeX Info: Redefining \. on input line 125.
LaTeX Info: Redefining \% on input line 125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 125.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 125.
 [14]

LaTeX Warning: File `figuras/microservo.JPG' not found on input line 128.


! Package pdftex.def Error: File `figuras/microservo.JPG' not found.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.128 ...h=0.35\textwidth]{figuras/microservo.JPG}
                                                  
Using draft setting for this image.
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 137.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 137.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 140.
LaTeX Info: Redefining \% on input line 140.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 140.
 [15]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 141.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.

<figuras/graficair.png, id=721, 523.9575pt x 698.61pt>
File: figuras/graficair.png Graphic file (type png)

<use figuras/graficair.png>
Package pdftex.def Info: figuras/graficair.png used on input line 155.
(pdftex.def)             Requested size: 276.00105pt x 368.0123pt.
LaTeX Info: Redefining \. on input line 159.
LaTeX Info: Redefining \% on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
 [16]
LaTeX Info: Redefining \. on input line 164.
LaTeX Info: Redefining \% on input line 164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.
 [17 <./figuras/graficair.png>]
<figuras/expir1.jpg, id=732, 2055.68pt x 1541.76pt>
File: figuras/expir1.jpg Graphic file (type jpg)
 <use figuras/expir1.jpg>
Package pdftex.def Info: figuras/expir1.jpg used on input line 170.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.

<figuras/expus1.jpg, id=733, 2055.68pt x 1541.76pt>
File: figuras/expus1.jpg Graphic file (type jpg)
 <use figuras/expus1.jpg>
Package pdftex.def Info: figuras/expus1.jpg used on input line 170.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 169--172
 [][] 
 []

<figuras/expir2.jpg, id=734, 2055.68pt x 1541.76pt>
File: figuras/expir2.jpg Graphic file (type jpg)
 <use figuras/expir2.jpg>
Package pdftex.def Info: figuras/expir2.jpg used on input line 179.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.

<figuras/expus2.jpg, id=735, 2055.68pt x 1541.76pt>
File: figuras/expus2.jpg Graphic file (type jpg)
 <use figuras/expus2.jpg>
Package pdftex.def Info: figuras/expus2.jpg used on input line 179.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 178--181
 [][] 
 []

<figuras/expir3.jpg, id=736, 2055.68pt x 1541.76pt>
File: figuras/expir3.jpg Graphic file (type jpg)
 <use figuras/expir3.jpg>
Package pdftex.def Info: figuras/expir3.jpg used on input line 188.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.

<figuras/expus3.jpg, id=737, 2055.68pt x 1541.76pt>
File: figuras/expus3.jpg Graphic file (type jpg)
 <use figuras/expus3.jpg>
Package pdftex.def Info: figuras/expus3.jpg used on input line 188.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 187--190
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
LaTeX Info: Redefining \. on input line 197.
LaTeX Info: Redefining \% on input line 197.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 197.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 197.
[18 <./figuras/expir1.jpg> <./figuras/expus1.jpg> <./figuras/expir2.jpg> <./fig
uras/expus2.jpg> <./figuras/expir3.jpg> <./figuras/expus3.jpg>]
<figuras/imu.jpg, id=743, 301.125pt x 301.125pt>
File: figuras/imu.jpg Graphic file (type jpg)
 <use figuras/imu.jpg>
Package pdftex.def Info: figuras/imu.jpg used on input line 206.
(pdftex.def)             Requested size: 276.00105pt x 276.0275pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 214.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 214.
LaTeX Info: Redefining \. on input line 217.
LaTeX Info: Redefining \% on input line 217.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 217.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 217.
