This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.26)  22 SEP 2014 16:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFG.tex
(./TFG.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 134.
[21]
LaTeX Info: Redefining \. on input line 139.
LaTeX Info: Redefining \% on input line 139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 139.
 [22 <./figuras/cmucam.jpg>]
<figuras/portero.jpg, id=1029, 501.875pt x 363.3575pt>
File: figuras/portero.jpg Graphic file (type jpg)

<use figuras/portero.jpg>
Package pdftex.def Info: figuras/portero.jpg used on input line 143.
(pdftex.def)             Requested size: 241.49895pt x 174.84761pt.
)
LaTeX Info: Redefining \. on input line 73.
LaTeX Info: Redefining \% on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
 [23 <./figuras/portero.jpg>]
\openout2 = `componentes.aux'.

 (./componentes.tex
LaTeX Info: Redefining \. on input line 2.
LaTeX Info: Redefining \% on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.

[24



]
Cap\'{\i }tulo 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 23.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 23.
[25]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 42.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 47.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 47.
LaTeX Info: Redefining \. on input line 50.
LaTeX Info: Redefining \% on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.
 [26] <figuras/microservo.jpg, id=1048, 739.76375pt x 555.07375pt>
File: figuras/microservo.jpg Graphic file (type jpg)

<use figuras/microservo.jpg>
Package pdftex.def Info: figuras/microservo.jpg used on input line 53.
(pdftex.def)             Requested size: 172.5pt x 129.43443pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
LaTeX Info: Redefining \. on input line 67.
LaTeX Info: Redefining \% on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
 [27 <./figuras/microservo.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.

<figuras/sharp.jpg, id=1055, 739.76375pt x 555.07375pt>
File: figuras/sharp.jpg Graphic file (type jpg)

<use figuras/sharp.jpg>
Package pdftex.def Info: figuras/sharp.jpg used on input line 82.
(pdftex.def)             Requested size: 172.5pt x 129.43443pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 86.
LaTeX Info: Redefining \% on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 86.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 86.
[28] <figuras/sensorus.jpg, id=1061, 739.76375pt x 555.07375pt>
File: figuras/sensorus.jpg Graphic file (type jpg)

<use figuras/sensorus.jpg>
Package pdftex.def Info: figuras/sensorus.jpg used on input line 94.
(pdftex.def)             Requested size: 172.5pt x 129.43443pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 103.
LaTeX Info: Redefining \% on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
 [29 <./figuras/sharp.jpg> <./figuras/sensorus.jpg>]
<figuras/expir1.jpg, id=1069, 2055.68pt x 1541.76pt>
File: figuras/expir1.jpg Graphic file (type jpg)
 <use figuras/expir1.jpg>
Package pdftex.def Info: figuras/expir1.jpg used on input line 109.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

<figuras/expus1.jpg, id=1070, 2055.68pt x 1541.76pt>
File: figuras/expus1.jpg Graphic file (type jpg)
 <use figuras/expus1.jpg>
Package pdftex.def Info: figuras/expus1.jpg used on input line 109.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 108--111
 [][] 
 []

<figuras/expir2.jpg, id=1072, 2055.68pt x 1541.76pt>
File: figuras/expir2.jpg Graphic file (type jpg)
 <use figuras/expir2.jpg>
Package pdftex.def Info: figuras/expir2.jpg used on input line 120.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

<figuras/expus2.jpg, id=1073, 2055.68pt x 1541.76pt>
File: figuras/expus2.jpg Graphic file (type jpg)
 <use figuras/expus2.jpg>
Package pdftex.def Info: figuras/expus2.jpg used on input line 120.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 119--122
 [][] 
 []

LaTeX Info: Redefining \. on input line 128.
LaTeX Info: Redefining \% on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 128.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 128.
[30 <./figuras/expir1.jpg> <./figuras/expus1.jpg> <./figuras/expir2.jpg> <./fig
uras/expus2.jpg>] <figuras/expir3.jpg, id=1080, 2055.68pt x 1541.76pt>
File: figuras/expir3.jpg Graphic file (type jpg)

<use figuras/expir3.jpg>
Package pdftex.def Info: figuras/expir3.jpg used on input line 132.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.
 <figuras/expus3.jpg, id=1081, 2055.68pt x 1541.76pt>
File: figuras/expus3.jpg Graphic file (type jpg)

<use figuras/expus3.jpg>
Package pdftex.def Info: figuras/expus3.jpg used on input line 132.
(pdftex.def)             Requested size: 155.24895pt x 116.42686pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 131--134
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 140.

Underfull \vbox (badness 6725) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 147.
LaTeX Info: Redefining \% on input line 147.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 147.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 147.
 [31 <./figuras/expir3.jpg> <./figuras/expus3.jpg>]
<figuras/imu.jpg, id=1087, 2055.68pt x 1541.76pt>
File: figuras/imu.jpg Graphic file (type jpg)
 <use figuras/imu.jpg>
Package pdftex.def Info: figuras/imu.jpg used on input line 150.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.

<figuras/compass.jpg, id=1088, 2055.68pt x 1541.76pt>
File: figuras/compass.jpg Graphic file (type jpg)

<use figuras/compass.jpg>
Package pdftex.def Info: figuras/compass.jpg used on input line 161.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 165.
LaTeX Info: Redefining \% on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 165.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 165.
[32 <./figuras/imu.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 169.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 169.

<figuras/camara.jpg, id=1097, 739.76375pt x 555.07375pt>
File: figuras/camara.jpg Graphic file (type jpg)

<use figuras/camara.jpg>
Package pdftex.def Info: figuras/camara.jpg used on input line 175.
(pdftex.def)             Requested size: 172.5pt x 129.43443pt.
LaTeX Info: Redefining \. on input line 183.
LaTeX Info: Redefining \% on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 183.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 183.
 [33 <./figuras/compass.jpg> <./figuras/camara.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 194.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 194.
LaTeX Info: Redefining \. on input line 201.
LaTeX Info: Redefining \% on input line 201.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 201.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 201.

[34] <figuras/arbotix.jpg, id=1108, 301.125pt x 301.125pt>
File: figuras/arbotix.jpg Graphic file (type jpg)

<use figuras/arbotix.jpg>
Package pdftex.def Info: figuras/arbotix.jpg used on input line 208.
(pdftex.def)             Requested size: 172.5pt x 172.50684pt.

Underfull \vbox (badness 2799) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 220.
LaTeX Info: Redefining \% on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 220.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 220.
 [35 <./figuras/arbotix.jpg>] <figuras/cm900.jpg, id=1117, 2055.68pt x 1541.76p
t>
File: figuras/cm900.jpg Graphic file (type jpg)

<use figuras/cm900.jpg>
Package pdftex.def Info: figuras/cm900.jpg used on input line 223.
(pdftex.def)             Requested size: 172.5pt x 129.3658pt.
 <figuras/opencm.jpg, id=1118, 2055.68pt x 1541.76pt>
File: figuras/opencm.jpg Graphic file (type jpg)

<use figuras/opencm.jpg>
Package pdftex.def Info: figuras/opencm.jpg used on input line 233.
(pdftex.def)             Requested size: 207.0021pt x 155.24367pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 237.
LaTeX Info: Redefining \% on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 237.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 237.
[36 <./figuras/cm900.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 239.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 239.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 266.
LaTeX Info: Redefining \% on input line 266.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 266.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 266.
[37 <./figuras/opencm.jpg>]
<figuras/raspberry.jpg, id=1131, 602.25pt x 602.25pt>
File: figuras/raspberry.jpg Graphic file (type jpg)

<use figuras/raspberry.jpg>
Package pdftex.def Info: figuras/raspberry.jpg used on input line 273.
(pdftex.def)             Requested size: 172.5pt x 172.49765pt.


LaTeX Warning: `h' float specifier changed to `ht'.

LaTeX Info: Redefining \. on input line 277.
LaTeX Info: Redefining \% on input line 277.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand <<
